features_used,loss,accuracy
chroma+rms+spectral_flux+onset,1.6153264045715332,0.4805825352668762
chroma+rms+spectral_flux+tempo,1.5731576681137085,0.5242718458175659
chroma+rms+onset+tempo,1.5108624696731567,0.5582524538040161
chroma+spectral_flux+onset+tempo,1.5442403554916382,0.5330097079277039
mel+contrast+tonnetz+tempogram,1.2292057275772097,0.7077670097351074
mel+contrast+tonnetz+rms,1.253415584564209,0.7262135744094849
mel+contrast+tonnetz+spectral_flux,1.2401357889175415,0.7097087502479553
mel+contrast+tonnetz+onset,1.2131091356277466,0.7252427339553833
mel+contrast+tonnetz+tempo,1.2217978239059448,0.7271844744682312
mel+contrast+tempogram+rms,1.2263096570968628,0.7058252692222595
mel+contrast+tempogram+spectral_flux,1.2496399879455566,0.6893203854560852
mel+contrast+tempogram+onset,1.2485501766204834,0.7135922312736511
mel+contrast+tempogram+tempo,1.259292721748352,0.7038834691047668
mel+contrast+rms+spectral_flux,1.296355962753296,0.7067961096763611
mel+contrast+rms+onset,1.2902991771697998,0.6815534234046936
mel+contrast+rms+tempo,1.3448853492736816,0.7038834691047668
mel+contrast+spectral_flux+onset,1.276716947555542,0.7126213312149048
mel+contrast+spectral_flux+tempo,1.307042956352234,0.7097087502479553
mel+contrast+onset+tempo,1.3092314004898071,0.6912621259689331
mel+tonnetz+tempogram+rms,1.2404943704605105,0.724271833896637
mel+tonnetz+tempogram+spectral_flux,1.304694890975952,0.6834951639175415
mel+tonnetz+tempogram+onset,1.289124846458435,0.6951456069946289
mel+tonnetz+tempogram+tempo,1.2838727235794067,0.7106795907020569
mel+tonnetz+rms+spectral_flux,1.4726024866104126,0.6339805722236633
mel+tonnetz+rms+onset,1.3748012781143188,0.6592233180999756
mel+tonnetz+rms+tempo,1.4826784133911133,0.6359223127365112
mel+tonnetz+spectral_flux+onset,1.4056246280670166,0.6533980369567871
mel+tonnetz+spectral_flux+tempo,1.468349575996399,0.6281553506851196
mel+tonnetz+onset+tempo,1.4218155145645142,0.6339805722236633
mel+tempogram+rms+spectral_flux,1.3422560691833496,0.6611650586128235
mel+tempogram+rms+onset,1.3032302856445312,0.6883494853973389
mel+tempogram+rms+tempo,1.3288172483444214,0.6679611802101135
mel+tempogram+spectral_flux+onset,1.3472092151641846,0.6446601748466492
mel+tempogram+spectral_flux+tempo,1.3222461938858032,0.6679611802101135
mel+tempogram+onset+tempo,1.3319339752197266,0.7009708881378174
mel+rms+spectral_flux+onset,1.48865008354187,0.6029126048088074
mel+rms+spectral_flux+tempo,1.5421875715255735,0.6213592290878296
mel+rms+onset+tempo,1.4526959657669067,0.6300970911979675
mel+spectral_flux+onset+tempo,1.4700299501419067,0.6466019153594971
contrast+tonnetz+tempogram+rms,1.257513165473938,0.6728155612945557
contrast+tonnetz+tempogram+spectral_flux,1.2926803827285769,0.6572815775871277
contrast+tonnetz+tempogram+onset,1.260910987854004,0.6601941585540771
contrast+tonnetz+tempogram+tempo,1.261712908744812,0.6495145559310913
contrast+tonnetz+rms+spectral_flux,1.3900320529937744,0.5553398132324219
contrast+tonnetz+rms+onset,1.3184030055999756,0.5864077806472778
contrast+tonnetz+rms+tempo,1.319153070449829,0.6135922074317932
contrast+tonnetz+spectral_flux+onset,1.3796181678771973,0.5650485157966614
contrast+tonnetz+spectral_flux+tempo,1.336156129837036,0.606796145439148
contrast+tonnetz+onset+tempo,1.2973158359527588,0.6097087264060974
contrast+tempogram+rms+spectral_flux,1.252942681312561,0.6485437154769897
contrast+tempogram+rms+onset,1.276004195213318,0.6660194396972656
contrast+tempogram+rms+tempo,1.2885751724243164,0.655339777469635
contrast+tempogram+spectral_flux+onset,1.2614531517028809,0.6563106775283813
contrast+tempogram+spectral_flux+tempo,1.295724391937256,0.6611650586128235
contrast+tempogram+onset+tempo,1.3031357526779177,0.6310679316520691
contrast+rms+spectral_flux+onset,1.4454480409622192,0.5271844863891602
contrast+rms+spectral_flux+tempo,1.393265962600708,0.5776699185371399
contrast+rms+onset+tempo,1.328843593597412,0.6087378859519958
contrast+spectral_flux+onset+tempo,1.3503086566925049,0.6000000238418579
tonnetz+tempogram+rms+spectral_flux,1.3083359003067017,0.6398058533668518
tonnetz+tempogram+rms+onset,1.3213340044021606,0.6368932127952576
tonnetz+tempogram+rms+tempo,1.336434006690979,0.6300970911979675
tonnetz+tempogram+spectral_flux+onset,1.3513790369033811,0.6233009696006775
tonnetz+tempogram+spectral_flux+tempo,1.3551241159439087,0.6077669858932495
tonnetz+tempogram+onset+tempo,1.3932021856307983,0.5873786211013794
tonnetz+rms+spectral_flux+onset,1.5929582118988037,0.4563106894493103
tonnetz+rms+spectral_flux+tempo,1.5372916460037231,0.5233009457588196
tonnetz+rms+onset+tempo,1.4600952863693235,0.5582524538040161
tonnetz+spectral_flux+onset+tempo,1.4946173429489136,0.5359223484992981
tempogram+rms+spectral_flux+onset,1.4299819469451904,0.5883495211601257
tempogram+rms+spectral_flux+tempo,1.421160340309143,0.5854368805885315
tempogram+rms+onset+tempo,1.482123613357544,0.5660194158554077
tempogram+spectral_flux+onset+tempo,1.408326506614685,0.5941747426986694
rms+spectral_flux+onset+tempo,1.5870563983917236,0.5038834810256958
mfcc+chroma+mel+contrast+tonnetz,1.246517777442932,0.7174757122993469
mfcc+chroma+mel+contrast+tempogram,1.2095001935958862,0.7271844744682312
mfcc+chroma+mel+contrast+rms,1.243687868118286,0.7300971150398254
mfcc+chroma+mel+contrast+spectral_flux,1.231540322303772,0.7388349771499634
mfcc+chroma+mel+contrast+onset,1.200406551361084,0.7504854202270508
mfcc+chroma+mel+contrast+tempo,1.2300297021865845,0.737864077091217
mfcc+chroma+mel+tonnetz+tempogram,1.2271932363510132,0.7417475581169128
mfcc+chroma+mel+tonnetz+rms,1.3145166635513306,0.7029126286506653
mfcc+chroma+mel+tonnetz+spectral_flux,1.356536030769348,0.6766990423202515
mfcc+chroma+mel+tonnetz+onset,1.285359025001526,0.7058252692222595
mfcc+chroma+mel+tonnetz+tempo,1.3445969820022583,0.6873786449432373
mfcc+chroma+mel+tempogram+rms,1.2620737552642822,0.7300971150398254
mfcc+chroma+mel+tempogram+spectral_flux,1.2572848796844482,0.7145631313323975
mfcc+chroma+mel+tempogram+onset,1.2164560556411743,0.7106795907020569
mfcc+chroma+mel+tempogram+tempo,1.2710474729537964,0.6970874071121216
mfcc+chroma+mel+rms+spectral_flux,1.3890478610992432,0.6893203854560852
mfcc+chroma+mel+rms+onset,1.3020992279052734,0.7058252692222595
mfcc+chroma+mel+rms+tempo,1.393501877784729,0.6883494853973389
mfcc+chroma+mel+spectral_flux+onset,1.337411642074585,0.699999988079071
mfcc+chroma+mel+spectral_flux+tempo,1.4311341047286987,0.6650485396385193
mfcc+chroma+mel+onset+tempo,1.3761078119277954,0.6757281422615051
mfcc+chroma+contrast+tonnetz+tempogram,1.2262709140777588,0.6990291476249695
mfcc+chroma+contrast+tonnetz+rms,1.1153146028518677,0.708737850189209
mfcc+chroma+contrast+tonnetz+spectral_flux,1.120363473892212,0.7106795907020569
mfcc+chroma+contrast+tonnetz+onset,1.100930094718933,0.7184466123580933
mfcc+chroma+contrast+tonnetz+tempo,1.1442657709121704,0.7067961096763611
mfcc+chroma+contrast+tempogram+rms,1.252429485321045,0.6737864017486572
mfcc+chroma+contrast+tempogram+spectral_flux,1.2383261919021606,0.6854369044303894
mfcc+chroma+contrast+tempogram+onset,1.269331932067871,0.6669902801513672
mfcc+chroma+contrast+tempogram+tempo,1.27422297000885,0.6825242638587952
mfcc+chroma+contrast+rms+spectral_flux,1.1636444330215454,0.701941728591919
mfcc+chroma+contrast+rms+onset,1.128557205200195,0.715533971786499
mfcc+chroma+contrast+rms+tempo,1.1536146402359009,0.7223300933837891
mfcc+chroma+contrast+spectral_flux+onset,1.1214700937271118,0.708737850189209
mfcc+chroma+contrast+spectral_flux+tempo,1.131089448928833,0.724271833896637
mfcc+chroma+contrast+onset+tempo,1.1449424028396606,0.7106795907020569
mfcc+chroma+tonnetz+tempogram+rms,1.221037983894348,0.6834951639175415
mfcc+chroma+tonnetz+tempogram+spectral_flux,1.2750600576400757,0.6699029207229614
mfcc+chroma+tonnetz+tempogram+onset,1.2151219844818115,0.7029126286506653
mfcc+chroma+tonnetz+tempogram+tempo,1.2617902755737305,0.6679611802101135
mfcc+chroma+tonnetz+rms+spectral_flux,1.2917357683181765,0.6456310749053955
mfcc+chroma+tonnetz+rms+onset,1.244023323059082,0.6592233180999756
mfcc+chroma+tonnetz+rms+tempo,1.2875808477401731,0.6631067991256714
mfcc+chroma+tonnetz+spectral_flux+onset,1.261703610420227,0.6563106775283813
mfcc+chroma+tonnetz+spectral_flux+tempo,1.2842122316360474,0.655339777469635
mfcc+chroma+tonnetz+onset+tempo,1.2591884136199951,0.6650485396385193
mfcc+chroma+tempogram+rms+spectral_flux,1.3121250867843628,0.6650485396385193
mfcc+chroma+tempogram+rms+onset,1.2945504188537598,0.6466019153594971
mfcc+chroma+tempogram+rms+tempo,1.276875615119934,0.6504854559898376
mfcc+chroma+tempogram+spectral_flux+onset,1.247830867767334,0.6640776991844177
mfcc+chroma+tempogram+spectral_flux+tempo,1.3007848262786863,0.6407766938209534
mfcc+chroma+tempogram+onset+tempo,1.3625078201293943,0.6203883290290833
mfcc+chroma+rms+spectral_flux+onset,1.3047568798065186,0.6300970911979675
mfcc+chroma+rms+spectral_flux+tempo,1.3721719980239868,0.6155340075492859
mfcc+chroma+rms+onset+tempo,1.254569411277771,0.6669902801513672
mfcc+chroma+spectral_flux+onset+tempo,1.2610269784927368,0.6485437154769897
mfcc+mel+contrast+tonnetz+tempogram,1.164076328277588,0.7611650228500366
mfcc+mel+contrast+tonnetz+rms,1.1575589179992676,0.7679611444473267
mfcc+mel+contrast+tonnetz+spectral_flux,1.1490718126296997,0.7611650228500366
mfcc+mel+contrast+tonnetz+onset,1.1271353960037231,0.7766990065574646
mfcc+mel+contrast+tonnetz+tempo,1.153549313545227,0.7631068229675293
mfcc+mel+contrast+tempogram+rms,1.192549467086792,0.7300971150398254
mfcc+mel+contrast+tempogram+spectral_flux,1.1681747436523438,0.7427184581756592
mfcc+mel+contrast+tempogram+onset,1.2050237655639648,0.7349514365196228
mfcc+mel+contrast+tempogram+tempo,1.2531810998916626,0.7213592529296875
mfcc+mel+contrast+rms+spectral_flux,1.194075584411621,0.7504854202270508
mfcc+mel+contrast+rms+onset,1.2135825157165527,0.731067955493927
mfcc+mel+contrast+rms+tempo,1.3137935400009155,0.693203866481781
mfcc+mel+contrast+spectral_flux+onset,1.1878626346588137,0.7495145797729492
mfcc+mel+contrast+spectral_flux+tempo,1.2057889699935913,0.7592232823371887
mfcc+mel+contrast+onset+tempo,1.174932837486267,0.7407767176628113
mfcc+mel+tonnetz+tempogram+rms,1.2545784711837769,0.7097087502479553
mfcc+mel+tonnetz+tempogram+spectral_flux,1.2000703811645508,0.7427184581756592
mfcc+mel+tonnetz+tempogram+onset,1.214834213256836,0.7291262149810791
mfcc+mel+tonnetz+tempogram+tempo,1.1797138452529907,0.746601939201355
mfcc+mel+tonnetz+rms+spectral_flux,1.3897759914398191,0.693203866481781
mfcc+mel+tonnetz+rms+onset,1.332484483718872,0.6766990423202515
mfcc+mel+tonnetz+rms+tempo,1.4033979177474976,0.6737864017486572
mfcc+mel+tonnetz+spectral_flux+onset,1.3344725370407104,0.6718446612358093
mfcc+mel+tonnetz+spectral_flux+tempo,1.3277217149734497,0.6873786449432373
mfcc+mel+tonnetz+onset+tempo,1.2594949007034302,0.7339805960655212
mfcc+mel+tempogram+rms+spectral_flux,1.2710556983947754,0.7058252692222595
mfcc+mel+tempogram+rms+onset,1.2870198488235474,0.7058252692222595
mfcc+mel+tempogram+rms+tempo,1.323294758796692,0.6796116232872009
mfcc+mel+tempogram+spectral_flux+onset,1.3043491840362549,0.6883494853973389
mfcc+mel+tempogram+spectral_flux+tempo,1.3031210899353027,0.693203866481781
mfcc+mel+tempogram+onset+tempo,1.234627366065979,0.7223300933837891
mfcc+mel+rms+spectral_flux+onset,1.3415462970733645,0.693203866481781
mfcc+mel+rms+spectral_flux+tempo,1.4258595705032349,0.6766990423202515
mfcc+mel+rms+onset+tempo,1.3311893939971924,0.7067961096763611
mfcc+mel+spectral_flux+onset+tempo,1.3691790103912354,0.693203866481781
mfcc+contrast+tonnetz+tempogram+rms,1.1660748720169067,0.7184466123580933
mfcc+contrast+tonnetz+tempogram+spectral_flux,1.1529690027236938,0.7135922312736511
mfcc+contrast+tonnetz+tempogram+onset,1.2264466285705566,0.6747573018074036
mfcc+contrast+tonnetz+tempogram+tempo,1.1688883304595947,0.6883494853973389
mfcc+contrast+tonnetz+rms+spectral_flux,1.1622031927108765,0.6961165070533752
mfcc+contrast+tonnetz+rms+onset,1.13204026222229,0.693203866481781
mfcc+contrast+tonnetz+rms+tempo,1.137989521026611,0.7135922312736511
mfcc+contrast+tonnetz+spectral_flux+onset,1.1233878135681152,0.6902912855148315
mfcc+contrast+tonnetz+spectral_flux+tempo,1.1421347856521606,0.7058252692222595
mfcc+contrast+tonnetz+onset+tempo,1.1205626726150513,0.7194174528121948
mfcc+contrast+tempogram+rms+spectral_flux,1.2537568807601929,0.6834951639175415
mfcc+contrast+tempogram+rms+onset,1.1997641324996948,0.6990291476249695
mfcc+contrast+tempogram+rms+tempo,1.1966614723205566,0.699999988079071
mfcc+contrast+tempogram+spectral_flux+onset,1.2076305150985718,0.6893203854560852
mfcc+contrast+tempogram+spectral_flux+tempo,1.2780460119247437,0.670873761177063
mfcc+contrast+tempogram+onset+tempo,1.1834479570388794,0.6990291476249695
mfcc+contrast+rms+spectral_flux+onset,1.197286605834961,0.6873786449432373
mfcc+contrast+rms+spectral_flux+tempo,1.2101961374282837,0.6757281422615051
mfcc+contrast+rms+onset+tempo,1.1625187397003174,0.686407744884491
mfcc+contrast+spectral_flux+onset+tempo,1.1744627952575684,0.6805825233459473
mfcc+tonnetz+tempogram+rms+spectral_flux,1.2213008403778076,0.6980582475662231
mfcc+tonnetz+tempogram+rms+onset,1.3212449550628662,0.6572815775871277
mfcc+tonnetz+tempogram+rms+tempo,1.2540565729141235,0.6825242638587952
mfcc+tonnetz+tempogram+spectral_flux+onset,1.2128336429595947,0.6805825233459473
mfcc+tonnetz+tempogram+spectral_flux+tempo,1.2683656215667725,0.6504854559898376
mfcc+tonnetz+tempogram+onset+tempo,1.2273077964782717,0.6699029207229614
mfcc+tonnetz+rms+spectral_flux+onset,1.2829583883285522,0.6203883290290833
mfcc+tonnetz+rms+spectral_flux+tempo,1.300810933113098,0.6368932127952576
mfcc+tonnetz+rms+onset+tempo,1.21707022190094,0.6699029207229614
mfcc+tonnetz+spectral_flux+onset+tempo,1.2693437337875366,0.6320388317108154
mfcc+tempogram+rms+spectral_flux+onset,1.308854579925537,0.6495145559310913
mfcc+tempogram+rms+spectral_flux+tempo,1.352117657661438,0.6252427101135254
mfcc+tempogram+rms+onset+tempo,1.304335594177246,0.6514562964439392
mfcc+tempogram+spectral_flux+onset+tempo,1.2929495573043823,0.6417475938796997
mfcc+rms+spectral_flux+onset+tempo,1.3318058252334597,0.6116504669189453
chroma+mel+contrast+tonnetz+tempogram,1.1540180444717407,0.7407767176628113
chroma+mel+contrast+tonnetz+rms,1.218032956123352,0.7281553149223328
chroma+mel+contrast+tonnetz+spectral_flux,1.2380982637405396,0.7223300933837891
chroma+mel+contrast+tonnetz+onset,1.198416233062744,0.7165048718452454
chroma+mel+contrast+tonnetz+tempo,1.248542547225952,0.7213592529296875
chroma+mel+contrast+tempogram+rms,1.258228778839111,0.7116504907608032
chroma+mel+contrast+tempogram+spectral_flux,1.234341025352478,0.708737850189209
chroma+mel+contrast+tempogram+onset,1.2029589414596558,0.7252427339553833
chroma+mel+contrast+tempogram+tempo,1.207074761390686,0.7262135744094849
chroma+mel+contrast+rms+spectral_flux,1.3408308029174805,0.677669882774353
chroma+mel+contrast+rms+onset,1.272726058959961,0.7077670097351074
chroma+mel+contrast+rms+tempo,1.2919745445251465,0.7126213312149048
chroma+mel+contrast+spectral_flux+onset,1.2959983348846436,0.7165048718452454
chroma+mel+contrast+spectral_flux+tempo,1.2567647695541382,0.7300971150398254
chroma+mel+contrast+onset+tempo,1.257013916969299,0.715533971786499
chroma+mel+tonnetz+tempogram+rms,1.2826114892959597,0.6951456069946289
chroma+mel+tonnetz+tempogram+spectral_flux,1.2881875038146973,0.693203866481781
chroma+mel+tonnetz+tempogram+onset,1.2729285955429075,0.7126213312149048
chroma+mel+tonnetz+tempogram+tempo,1.273855209350586,0.7203883528709412
chroma+mel+tonnetz+rms+spectral_flux,1.4381119012832642,0.6213592290878296
chroma+mel+tonnetz+rms+onset,1.3392112255096436,0.6970874071121216
chroma+mel+tonnetz+rms+tempo,1.479411244392395,0.6135922074317932
chroma+mel+tonnetz+spectral_flux+onset,1.4472888708114624,0.6242718696594238
chroma+mel+tonnetz+spectral_flux+tempo,1.4703433513641355,0.6330097317695618
chroma+mel+tonnetz+onset+tempo,1.3586328029632568,0.6951456069946289
chroma+mel+tempogram+rms+spectral_flux,1.2981964349746704,0.6990291476249695
chroma+mel+tempogram+rms+onset,1.3484041690826416,0.6398058533668518
chroma+mel+tempogram+rms+tempo,1.2639352083206177,0.6970874071121216
chroma+mel+tempogram+spectral_flux+onset,1.3448981046676636,0.6592233180999756
chroma+mel+tempogram+spectral_flux+tempo,1.2728300094604492,0.699999988079071
chroma+mel+tempogram+onset+tempo,1.3020046949386597,0.6893203854560852
chroma+mel+rms+spectral_flux+onset,1.38631272315979,0.6893203854560852
chroma+mel+rms+spectral_flux+tempo,1.4483647346496582,0.6601941585540771
chroma+mel+rms+onset+tempo,1.404267430305481,0.6902912855148315
chroma+mel+spectral_flux+onset+tempo,1.429192066192627,0.6660194396972656
chroma+contrast+tonnetz+tempogram+rms,1.275297999382019,0.6640776991844177
chroma+contrast+tonnetz+tempogram+spectral_flux,1.2501384019851685,0.6883494853973389
chroma+contrast+tonnetz+tempogram+onset,1.2680598497390747,0.6699029207229614
chroma+contrast+tonnetz+tempogram+tempo,1.2853800058364868,0.6582524180412292
chroma+contrast+tonnetz+rms+spectral_flux,1.3052144050598145,0.6135922074317932
chroma+contrast+tonnetz+rms+onset,1.2748924493789673,0.6184465885162354
chroma+contrast+tonnetz+rms+tempo,1.258866548538208,0.6524271965026855
chroma+contrast+tonnetz+spectral_flux+onset,1.3302161693572998,0.6087378859519958
chroma+contrast+tonnetz+spectral_flux+tempo,1.2996234893798828,0.6320388317108154
chroma+contrast+tonnetz+onset+tempo,1.27647864818573,0.6339805722236633
chroma+contrast+tempogram+rms+spectral_flux,1.245229721069336,0.6844660043716431
chroma+contrast+tempogram+rms+onset,1.2922507524490356,0.6543689370155334
chroma+contrast+tempogram+rms+tempo,1.2847281694412231,0.6504854559898376
chroma+contrast+tempogram+spectral_flux+onset,1.285303831100464,0.6524271965026855
chroma+contrast+tempogram+spectral_flux+tempo,1.276288986206055,0.6611650586128235
chroma+contrast+tempogram+onset+tempo,1.294334053993225,0.6446601748466492
chroma+contrast+rms+spectral_flux+onset,1.3626290559768677,0.5902912616729736
chroma+contrast+rms+spectral_flux+tempo,1.3436092138290403,0.6174757480621338
chroma+contrast+rms+onset+tempo,1.2945493459701538,0.6262136101722717
chroma+contrast+spectral_flux+onset+tempo,1.2980574369430542,0.6242718696594238
chroma+tonnetz+tempogram+rms+spectral_flux,1.3220585584640503,0.6368932127952576
chroma+tonnetz+tempogram+rms+onset,1.3233717679977417,0.6524271965026855
chroma+tonnetz+tempogram+rms+tempo,1.3321561813354492,0.6417475938796997
chroma+tonnetz+tempogram+spectral_flux+onset,1.3003287315368652,0.6427184343338013
chroma+tonnetz+tempogram+spectral_flux+tempo,1.2844759225845337,0.6466019153594971
chroma+tonnetz+tempogram+onset+tempo,1.361170530319214,0.6407766938209534
chroma+tonnetz+rms+spectral_flux+onset,1.500413179397583,0.5300970673561096
chroma+tonnetz+rms+spectral_flux+tempo,1.493444561958313,0.5485436916351318
